"","s0"
"10001",3.82963758462783
"10002",3.52137889637154
"10003",3.64371135066036
"10004",3.46710442855145
"10005",3.6403394584667
"10006",3.73624488515384
"10007",4.92959722465944
"10008",3.8473410715409
"10009",3.64424147146972
"10010",3.55521107602688
"10011",3.5585951874115
"10012",3.41612737621292
"10013",3.51234473233407
"10014",2.99101505593138
"10015",4.38306128917352
"10016",4.68447453819832
"10017",3.79104547534467
"10018",3.36083783908605
"10019",3.83841789286459
"10020",3.76432794607176
"10021",3.61806013727831
"10022",2.75511320712608
"10023",4.48645015713588
"10024",3.18709279140346
"10025",3.4094913255749
"10026",3.71443892742102
"10027",3.48477717247402
"10028",4.46545399205673
"10029",4.65518625942753
"10030",4.67265510982473
"10031",3.11544014580509
"10032",3.93449536698726
"10033",3.65311905040881
"10034",2.23406834877483
"10035",2.9993155243838
"10036",3.2810515015397
"10037",3.48003968417002
"10038",2.94204263168574
"10039",5
"10040",3.8853497313079
"10041",2.78166851532654
"10042",4.56765676683508
"10043",3.03010246344562
"10044",3.70923363676346
"10045",3.18994355761805
"10046",2.99283262795969
"10047",4.07211934374002
"10048",4.04265316441896
"10049",2.34656068914211
"10050",3.99874413758915
"10051",3.5264805964504
"10052",4.66227822763834
"10053",3.31170943096263
"10054",3.2441103748748
"10055",2.90823111452896
"10056",3.73550175889697
"10057",3.89551517060611
"10058",3.77406342790193
"10059",3.52234101262397
"10060",3.32985545978187
"10061",3.29752939942306
"10062",2.81111035688998
"10063",2.58695362618056
"10064",2.27042503448024
"10065",4.11643642226244
"10066",3.26509761576702
"10067",4.25158914686982
"10068",3.01454331190086
"10069",3.64310995186131
"10070",3.03083740392379
"10071",3.45393689551147
"10072",3.99044643584846
"10073",3.71497279571635
"10074",2.91071765900078
"10075",4.69960986564538
"10076",3.32388846556752
"10077",2.67672731929939
"10078",3.23679978697114
"10079",4.08342062040174
"10080",3.07173912493211
"10081",4.46870672211156
"10082",3.07652069682111
"10083",2.81727529245727
"10084",4.33961216982625
"10085",4.55556023600763
"10086",3.77758886943149
"10087",4.47668593307837
"10088",3.13374683435445
"10089",3.6546474650937
"10090",3.46140168801929
"10091",4.38138606470189
"10092",2.86756807965022
"10093",4.23981569949649
"10094",3.88718214829734
"10095",4.42460841112112
"10096",3.66002779414745
"10097",3.57849994168404
"10098",3.45853241292505
"10099",3.58645492991694
"10100",3.76689705605734
"10101",4.1442707072078
"10102",4.73978957421831
"10103",3.25697433795713
"10104",3.9710466384342
"10105",2.81642066101177
"10106",3.66581893566775
"10107",2.88175966729972
"10108",2.61943617144613
"10109",3.77706635900196
"10110",3.69688489863229
"10111",3.50926866465199
"10112",4.03403457983027
"10113",3.26594472346271
"10114",2.69496322179842
"10115",4.03105673269165
"10116",4.47699227019969
"10117",3.65996773685118
"10118",3.47168790988826
"10119",3.4081567170097
"10120",4.19749961056519
"10121",3.61550022541659
"10122",4.07202834092695
"10123",3.20444568097891
"10124",2.59325225515429
"10125",3.4213611947667
"10126",3.0023183825886
"10127",3.19367690800169
"10128",3.67819753081436
"10129",3.71627238090072
"10130",4.47335297069585
"10131",5
"10132",3.18799277985544
"10133",3.45831223323014
"10134",2.77239435001792
"10135",3.47775713764183
"10136",3.47113433644245
"10137",3.30010348710116
"10138",4.74799976713001
"10139",4.10162692178103
"10140",2.55735007251027
"10141",3.09018169086076
"10142",2.24885925877061
"10143",4.27643663493873
"10144",3.5123342120979
"10145",4.14283060778853
"10146",3.41215400605808
"10147",3.29736730002719
"10148",2.62319173841399
"10149",3.66824823353984
"10150",3.17937512764533
"10151",4.42284583896746
"10152",4.4548510223075
"10153",2.84378466647745
"10154",3.68501427636971
"10155",3.90529046110781
"10156",2.93405337206298
"10157",3.87119276324504
"10158",3.28609048893379
"10159",3.33020748686316
"10160",4.24354081771004
